User Pedon ID                 ,Top Depth,Bottom Depth,featNew
1964ND081500                  ,0,99,Mollic
1970SD091205                  ,0,74,Mollic
1970SD091205                  ,15,152,Aquic Conditions
1971MN149500                  ,0,97,Mollic
1972MN121500                  ,0,76,Mollic
1972SD045309                  ,0,122,Mollic
1977SD051008                  ,28,152,Aquic Conditions
1977SD051008                  ,0,137,Mollic
1977SD109500                  ,0,109,Mollic
1978MN051500                  ,0,104,Mollic
1978SD021310                  ,0,122,Mollic
1978SD021310                  ,122,152,Secondary Carbonates
1978SD021310                  ,0,152,Aquic Conditions
1980SD089311                  ,0,33,Mollic
1982MN155040                  ,0,152,Mollic
1982SD049310                  ,0,15,Mollic
1983SD013501                  ,81,152,Aquic Conditions
1983SD013501                  ,0,112,Mollic
1983SD013501                  ,112,152,Secondary Carbonates
1983SD039003                  ,0,152,Mollic
1983SD039003                  ,0,152,Aquic Conditions
1984MN011001                  ,0,94,Mollic
1984ND067506                  ,0,94,Mollic
1984ND067508                  ,0,61,Mollic
1984ND067509                  ,0,91,Mollic
1984ND067510                  ,0,81,Mollic
1987ND095003                  ,0,114,Mollic
1987ND095003                  ,0,152,Aquic Conditions
1988MN111098                  ,0,107,Mollic
1989MN167500                  ,0,51,Mollic
1989ND021302                  ,0,66,Mollic
1989ND021302                  ,0,152,Aquic Conditions
1991SD011038                  ,0,114,Mollic
1991SD011038                  ,25,200,Aquic Conditions
1991SD115001                  ,0,71,Mollic
1991SD115001                  ,28,200,Aquic Conditions
1992ND073011                  ,0,152,Mollic
1994MN151004                  ,0,203,Mollic
1994MN151005                  ,0,99,Mollic
1994MN151013                  ,0,46,Mollic
1994MN151015                  ,0,64,Mollic
1994MN151031                  ,0,102,Mollic
1995MN151016                  ,0,137,Mollic
1995MN151018                  ,0,119,Mollic
1995MN151029                  ,0,74,Mollic
1995MN151035                  ,0,86,Mollic
1995MN151039                  ,0,81,Mollic
1995MN151040                  ,0,46,Mollic
1995MN151053                  ,0,76,Mollic
1995MN151060                  ,0,102,Mollic
1995MN151067                  ,0,43,Mollic
1997MN073500                  ,0,69,Mollic
1998MN151167                  ,0,64,Mollic
2001MN111500                  ,0,107,Mollic
2006MN083012                  ,0,152,Mollic
2006MN083085                  ,0,124,Mollic
2007MN073108                  ,0,122,Mollic
2007MN073122                  ,0,71,Mollic
2007MN073143                  ,0,102,Mollic
2007MN073145                  ,0,89,Mollic
2007MN073180                  ,0,61,Mollic
2007MN073193                  ,0,69,Mollic
56ND081004                    ,0,140,Mollic
56ND081008                    ,0,51,Mollic
84ND063504                    ,0,107,Mollic
85ND005511                    ,0,117,Mollic
85ND005512                    ,0,213,Mollic
85ND005513                    ,0,206,Mollic
85ND043503                    ,0,71,Mollic
85ND043504                    ,0,38,Mollic
85ND043505                    ,0,61,Mollic
85ND047507                    ,0,229,Mollic
85ND083608                    ,0,229,Mollic
85ND083609                    ,0,229,Mollic
85ND093526                    ,0,229,Mollic
85ND093527                    ,0,229,Mollic
85ND093529                    ,0,229,Mollic
85ND093530                    ,0,229,Mollic
88ND053073                    ,0,114,Mollic
92ND023156                    ,0,55,Mollic
96ND093525                    ,0,229,Mollic
C0707P05-2                    ,0,60,Mollic
C0707P05-3                    ,0,20,Mollic
C0707P05-3                    ,         ,            ,Aquic Conditions
C0707P05-5                    ,0,31,Mollic
C0707P05-5                    ,         ,            ,Aquic Conditions
C0707W05-4                    ,         ,            ,Aquic Conditions
C0707W05-5                    ,         ,            ,Aquic Conditions
C0707X02-4                    ,0,51,Mollic
S1966MN121954                 ,0,140,Mollic
S1971MN0831294                ,0,94,Mollic
S1971MN1111257                ,0,152,Mollic
S1992ND023156                 ,0,55,Mollic
S1993MN111001                 ,0,97,Mollic
S1993MN111002                 ,0,102,Mollic
S2011ND071001                 ,0,46,Mollic
S2011ND071002                 ,0,50,Mollic
S2015ND093026                 ,2,75,Mollic
S2015ND093026                 ,0,200,Aquic Conditions
S2015ND093028                 ,5,28,Mollic
S2015ND093028                 ,0,200,Aquic Conditions
S48ND013-P13                  ,0,51,Mollic
1989ND021302                  ,0,152,Aquic Conditions
1967ND015309                  ,0,43,Mollic
1979ND029310                  ,0,152,Mollic
1990ND031301                  ,0,76,Mollic
1985ND043309                  ,0,74,Mollic
1971ND045301                  ,0,46,Mollic
1987ND049302                  ,0,112,Mollic
1975ND055309                  ,0,97,Mollic
1988ND061309                  ,0,152,Mollic
1990ND083306                  ,0,94,Mollic
1986ND093302                  ,0,91,Mollic
1970ND101310                  ,0,152,Aquic Conditions
1970ND103302                  ,0,48,Mollic
1975ND069015                  ,0,117,Mollic
2017MT091008                  ,4,50,Mollic
S2016ND083001                 ,0,45,Mollic
2016SD089166                  ,0,140,Mollic
S2017ND093063                 ,0,40,Mollic
2018SD045002                  ,0,101,Mollic
2018MN011020                  ,45,150,Aquic Conditions
2018MN111061                  ,33,150,Aquic Conditions
1984MN011517                  ,0,150,Aquic Conditions
1984MN011518                  ,20,152,Aquic Conditions
1984MN011521                  ,20,150,Aquic Conditions
1959MN149515                  ,18,122,Aquic Conditions
1987MN011502                  ,13,150,Aquic Conditions
1959MN149526                  ,0,119,Aquic Conditions
1963MN149510                  ,36,162,Aquic Conditions
S1993MN111002                 ,0,180,Aquic Conditions
2018ND101004                  ,0,70,Mollic
2018ND101005                  ,0,70,Mollic
2018ND093004                  ,0,68,Mollic
2018ND093006                  ,0,105,Mollic
2018ND029002                  ,0,102,Mollic
2018ND029003                  ,0,105,Mollic
2018ND029004                  ,0,102,Mollic
2018SD045014                  ,0,105,Mollic
2018SD089011                  ,0,102,Mollic
2018SD089012                  ,0,105,Mollic
2018SD129004                  ,0,30,Mollic
1980ND019004                  ,5,117,Mollic
1980ND019006                  ,3,39,Mollic
1980ND019007                  ,135,152,Secondary Carbonates
1980ND019008                  ,8,87,Mollic
1983ND019001                  ,5,117,Mollic
1984ND019002                  ,3,97,Mollic
1957ND069765                  ,18,152,Mollic
1976ND071001                  ,4,68,Mollic
S1959ND079762                 ,0,65,Mollic
2019ND071030                  ,0,60,Aquic Conditions
2019ND071142                  ,0,60,Mollic
2019ND079010                  ,0,98,Mollic
2019ND005110                  ,3,40,Mollic
2019ND005180                  ,3,34,Mollic
2019ND063001                  ,0,25,Mollic
2019ND079052                  ,8,71,Mollic
1984MN011525                  ,33,152,Aquic Conditions
1974SD089001                  ,0,114,Mollic
1963SD089001                  ,66,97,Secondary Carbonates
1978SD089002                  ,8,152,Secondary Carbonates
1978SD089001                  ,0,76,Mollic
1980ND043001                  ,0,152,Mollic
1957ND029002                  ,0,145,Aquic Conditions
1957ND029001                  ,0,20,Mollic
1989ND047001                  ,0,193,Aquic Conditions
1986ND105001                  ,0,30,Mollic
1991SD115023                  ,0,124,Mollic
2020ND055131                  ,0,120,Aquic Conditions
2020ND093102                  ,0,105,Aquic Conditions
2020ND093120                  ,0,110,Aquic Conditions
2005ND101122                  ,0,84,Mollic
2019ND079132                  ,0,45,Mollic
2019ND095261                  ,90,110,Secondary Carbonates
2019ND095270                  ,0,51,Mollic
2020ND019011                  ,0,20,Mollic
2020ND019012                  ,0,100,Mollic
2020ND071010                  ,0,100,Mollic
2020ND095012                  ,0,75,Mollic
2020ND095013                  ,0,40,Mollic
2020ND055012                  ,0,115,Mollic
2020ND055030                  ,0,150,Mollic
2020ND055052                  ,0,100,Mollic
2020ND015011                  ,0,8,Mollic
2020ND101020                  ,0,150,Aquic Conditions
2020ND101032                  ,0,100,Aquic Conditions
2020ND093012                  ,40,200,Aquic Conditions
2020ND055090                  ,0,120,Aquic Conditions
2020ND055092                  ,0,80,Mollic
2020ND055112                  ,0,80,Mollic
2020ND055120                  ,0,18,Mollic
2020ND055122                  ,0,100,Mollic
2020ND055121                  ,0,100,Aquic Conditions
2020ND055130                  ,26,120,Mollic
2020ND055140                  ,0,120,Mollic
2020ND055141                  ,0,35,Mollic
2020ND055022                  ,70,100,Aquic Conditions
2020ND061020                  ,0,100,Aquic Conditions
2020ND061042                  ,0,120,Mollic
2020ND061130                  ,0,60,Mollic
2020ND061140                  ,0,73,Mollic
2020ND101053                  ,0,130,Mollic
2020ND101070                  ,0,125,Mollic
2020ND101170                  ,0,100,Mollic
2020ND101172                  ,0,98,Mollic
2020ND023040                  ,0,30,Mollic
2020ND023042                  ,0,100,Mollic
2020ND023060                  ,0,120,Mollic
2020ND023070                  ,0,104,Mollic
2020ND023080                  ,0,90,Mollic
2020ND023082                  ,0,125,Mollic
2020ND023102                  ,0,100,Mollic
2020ND023122                  ,80,120,Secondary Carbonates
2020ND023130                  ,5,83,Mollic
2020ND023131                  ,93,111,Secondary Carbonates
2020ND023132                  ,4,60,Mollic
2020ND023142                  ,90,115,Secondary Carbonates
2020ND023162                  ,0,60,Mollic
2020ND023170                  ,0,110,Aquic Conditions
2020ND023180                  ,0,100,Aquic Conditions
2020ND023232                  ,0,28,Mollic
2020ND045020                  ,0,53,Mollic
2020ND045021                  ,0,23,Mollic
2020ND047060                  ,0,54,Mollic
2020ND047062                  ,0,110,Aquic Conditions
2020ND083010                  ,0,80,Mollic
2020ND083062                  ,0,18,Mollic
2020ND083090                  ,0,100,Mollic
2020ND083130                  ,0,30,Mollic
2020ND083131                  ,0,115,Aquic Conditions
2021ND019291                  ,0,35,Mollic
2021ND101002                  ,0,76,Mollic
2021ND101005                  ,0,95,Mollic
2021ND015002                  ,0,80,Mollic
2021ND093007                  ,0,110,Aquic Conditions
2021ND093008                  ,0,100,Mollic
2021ND051008                  ,0,115,Mollic
2021ND083008                  ,0,110,Mollic
2021ND071001                  ,0,60,Mollic
2021ND099272                  ,0,82,Mollic
2021ND019421                  ,0,40,Mollic
2021ND019562                  ,150,            ,Secondary Carbonates
1986SD037003                  ,0,119,Mollic
1987SD077009                  ,25,152,Aquic Conditions
1985SD057004                  ,0,124,Mollic
1992SD025023                  ,0,152,Aquic Conditions
2021ND063102                  ,0,53,Mollic
2021ND099292                  ,0,66,Mollic
2021ND099220                  ,0,60,Mollic
2021ND099180                  ,0,130,Aquic Conditions
2021ND099022                  ,0,70,Mollic
2021ND071040                  ,0,65,Mollic
